row_id,energy
117039,2638
117040,2637
117041,2632
117042,2632
117043,2645
117044,2666
117045,2678
117046,2663
117047,2612
117048,2532
117049,2441
117050,2359
117051,2295
117052,2259
117053,2255
117054,2286
117055,2349
117056,2430
117057,2507
117058,2563
117059,2593
117060,2606
117061,2613
117062,2622
117063,2628
117064,2629
117065,2626
117066,2628
117067,2643
117068,2666
117069,2680
117070,2666
117071,2616
117072,2538
117073,2448
117074,2366
117075,2304
117076,2268
117077,2264
117078,2295
117079,2358
117080,2439
117081,2515
117082,2571
117083,2600
117084,2612
117085,2619
117086,2626
117087,2632
117088,2631
117089,2627
117090,2628
117091,2642
117092,2663
117093,2676
117094,2661
117095,2609
117096,2529
117097,2439
117098,2355
117099,2291
117100,2254
117101,2248
117102,2278
117103,2339
117104,2418
117105,2493
117106,2546
117107,2574
117108,2584
117109,2588
117110,2593
117111,2596
117112,2592
117113,2585
117114,2583
117115,2593
117116,2611
117117,2619
117118,2600
117119,2544
117120,2460
117121,2364
117122,2276
117123,2207
117124,2165
117125,2154
117126,2179
117127,2235
117128,2309
117129,2379
117130,2428
117131,2451
117132,2457
117133,2457
117134,2458
117135,2458
117136,2452
117137,2442
117138,2438
117139,2447
117140,2465
117141,2473
117142,2455
117143,2401
117144,2319
117145,2226
117146,2142
117147,2078
117148,2040
117149,2036
117150,2067
117151,2131
117152,2213
117153,2292
117154,2350
117155,2383
117156,2399
117157,2411
117158,2423
117159,2435
117160,2440
117161,2443
117162,2452
117163,2473
117164,2503
117165,2524
117166,2517
117167,2475
117168,2404
117169,2323
117170,2249
117171,2194
117172,2167
117173,2171
117174,2210
117175,2281
117176,2370
117177,2454
117178,2517
117179,2554
117180,2573
117181,2586
117182,2600
117183,2611
117184,2616
117185,2617
117186,2623
117187,2642
117188,2667
117189,2683
117190,2671
117191,2623
117192,2546
117193,2458
117194,2376
117195,2314
117196,2278
117197,2274
117198,2305
117199,2368
117200,2448
117201,2524
117202,2578
117203,2607
117204,2618
117205,2624
117206,2631
117207,2635
117208,2634
117209,2629
117210,2630
117211,2643
117212,2664
117213,2676
117214,2661
117215,2609
117216,2530
117217,2439
117218,2357
117219,2294
117220,2257
117221,2253
117222,2284
117223,2348
117224,2428
117225,2506
117226,2562
117227,2592
117228,2605
117229,2613
117230,2621
117231,2628
117232,2629
117233,2626
117234,2628
117235,2643
117236,2666
117237,2680
117238,2666
117239,2617
117240,2538
117241,2449
117242,2367
117243,2305
117244,2269
117245,2265
117246,2296
117247,2359
117248,2440
117249,2517
117250,2572
117251,2602
117252,2614
117253,2621
117254,2628
117255,2634
117256,2633
117257,2629
117258,2630
117259,2644
117260,2666
117261,2678
117262,2663
117263,2612
117264,2532
117265,2441
117266,2358
117267,2294
117268,2257
117269,2251
117270,2281
117271,2342
117272,2421
117273,2496
117274,2549
117275,2577
117276,2587
117277,2591
117278,2596
117279,2599
117280,2595
117281,2588
117282,2586
117283,2596
117284,2614
117285,2623
117286,2603
117287,2548
117288,2463
117289,2368
117290,2280
117291,2211
117292,2168
117293,2158
117294,2183
117295,2239
117296,2313
117297,2383
117298,2431
117299,2454
117300,2460
117301,2461
117302,2462
117303,2461
117304,2455
117305,2446
117306,2442
117307,2451
117308,2468
117309,2477
117310,2458
117311,2404
117312,2322
117313,2230
117314,2145
117315,2081
117316,2044
117317,2039
117318,2071
117319,2134
117320,2216
117321,2295
117322,2353
117323,2386
117324,2402
117325,2414
117326,2426
117327,2438
117328,2443
117329,2446
117330,2455
117331,2476
117332,2505
117333,2526
117334,2520
117335,2477
117336,2406
117337,2325
117338,2251
117339,2197
117340,2169
117341,2173
117342,2212
117343,2283
117344,2371
117345,2456
117346,2518
117347,2555
117348,2574
117349,2587
117350,2601
117351,2612
117352,2617
117353,2618
117354,2624
117355,2642
117356,2668
117357,2684
117358,2672
117359,2623
117360,2546
117361,2458
117362,2376
117363,2314
117364,2278
117365,2274
117366,2305
117367,2367
117368,2447
117369,2523
117370,2577
117371,2606
117372,2617
117373,2623
117374,2629
117375,2634
117376,2632
117377,2627
117378,2627
117379,2640
117380,2661
117381,2673
117382,2658
117383,2606
117384,2527
117385,2436
117386,2353
117387,2290
117388,2254
117389,2249
117390,2280
117391,2344
117392,2424
117393,2501
117394,2557
117395,2587
117396,2600
117397,2608
117398,2616
117399,2622
117400,2623
117401,2620
117402,2622
117403,2637
117404,2660
117405,2674
117406,2660
117407,2610
117408,2531
117409,2442
117410,2360
117411,2297
117412,2261
117413,2257
117414,2288
117415,2351
117416,2431
117417,2508
117418,2563
117419,2592
117420,2604
117421,2611
117422,2618
117423,2623
117424,2623
117425,2618
117426,2620
117427,2633
117428,2654
117429,2667
117430,2651
117431,2600
117432,2520
117433,2429
117434,2345
117435,2281
117436,2243
117437,2238
117438,2267
117439,2328
117440,2407
117441,2482
117442,2535
117443,2562
117444,2572
117445,2576
117446,2581
117447,2583
117448,2579
117449,2572
117450,2570
117451,2579
117452,2597
117453,2605
117454,2586
117455,2530
117456,2445
117457,2350
117458,2261
117459,2192
117460,2149
117461,2138
117462,2163
117463,2219
117464,2293
117465,2362
117466,2411
117467,2433
117468,2439
117469,2439
117470,2440
117471,2439
117472,2433
117473,2423
117474,2419
117475,2428
117476,2445
117477,2453
117478,2434
117479,2380
117480,2297
117481,2205
117482,2120
117483,2055
117484,2018
117485,2013
117486,2044
117487,2108
117488,2189
117489,2268
117490,2326
117491,2358
117492,2374
117493,2385
117494,2398
117495,2409
117496,2414
117497,2416
117498,2425
117499,2446
117500,2475
117501,2495
117502,2489
117503,2446
117504,2375
117505,2293
117506,2219
117507,2164
117508,2136
117509,2140
117510,2179
117511,2249
117512,2337
117513,2421
117514,2484
117515,2520
117516,2539
117517,2552
117518,2565
117519,2576
117520,2581
117521,2581
117522,2587
117523,2605
117524,2630
117525,2646
117526,2634
117527,2585
117528,2507
117529,2418
117530,2337
117531,2274
117532,2238
117533,2233
117534,2264
117535,2326
117536,2406
117537,2481
117538,2535
117539,2564
117540,2574
117541,2580
117542,2586
117543,2590
117544,2588
117545,2583
117546,2583
117547,2595
117548,2616
117549,2628
117550,2612
117551,2560
117552,2480
117553,2390
117554,2306
117555,2243
117556,2206
117557,2201
117558,2232
117559,2295
117560,2375
117561,2452
117562,2507
117563,2537
117564,2550
117565,2557
117566,2565
117567,2571
117568,2571
117569,2568
117570,2570
117571,2585
117572,2607
117573,2621
117574,2606
117575,2556
117576,2477
117577,2387
117578,2305
117579,2242
117580,2206
117581,2201
117582,2232
117583,2295
117584,2375
117585,2451
117586,2506
117587,2535
117588,2547
117589,2553
117590,2560
117591,2565
117592,2564
117593,2559
117594,2560
117595,2573
117596,2594
117597,2606
117598,2591
117599,2539
117600,2459
117601,2367
117602,2284
117603,2219
117604,2181
117605,2175
117606,2204
117607,2265
117608,2343
117609,2418
117610,2471
117611,2498
117612,2507
117613,2511
117614,2515
117615,2517
117616,2513
117617,2506
117618,2503
117619,2513
117620,2530
117621,2538
117622,2518
117623,2462
117624,2377
117625,2281
117626,2193
117627,2123
117628,2080
117629,2069
117630,2093
117631,2149
117632,2222
117633,2292
117634,2340
117635,2362
117636,2368
117637,2368
117638,2368
117639,2367
117640,2361
117641,2350
117642,2346
117643,2355
117644,2371
117645,2379
117646,2360
117647,2306
117648,2223
117649,2130
117650,2045
117651,1980
117652,1943
117653,1938
117654,1968
117655,2032
117656,2113
117657,2191
117658,2249
117659,2281
117660,2297
117661,2308
117662,2320
117663,2331
117664,2336
117665,2338
117666,2346
117667,2367
117668,2396
117669,2416
117670,2409
117671,2366
117672,2295
117673,2213
117674,2138
117675,2084
117676,2055
117677,2059
117678,2097
117679,2168
117680,2256
117681,2339
117682,2402
117683,2438
117684,2456
117685,2469
117686,2482
117687,2493
117688,2498
117689,2498
117690,2504
117691,2521
117692,2546
117693,2562
117694,2549
117695,2500
117696,2423
117697,2334
117698,2252
117699,2189
117700,2153
117701,2148
117702,2178
117703,2240
117704,2320
117705,2395
117706,2449
117707,2477
117708,2488
117709,2493
117710,2499
117711,2503
117712,2501
117713,2495
117714,2495
117715,2508
117716,2528
117717,2540
117718,2524
117719,2472
117720,2392
117721,2301
117722,2218
117723,2154
117724,2117
117725,2112
117726,2143
117727,2205
117728,2286
117729,2362
117730,2418
117731,2447
117732,2460
117733,2467
117734,2475
117735,2481
117736,2481
117737,2478
117738,2480
117739,2494
117740,2516
117741,2530
117742,2515
117743,2465
117744,2386
117745,2296
117746,2214
117747,2151
117748,2114
117749,2109
117750,2140
117751,2203
117752,2283
117753,2359
117754,2414
117755,2443
117756,2454
117757,2461
117758,2468
117759,2472
117760,2471
117761,2467
117762,2467
117763,2481
117764,2502
117765,2514
117766,2498
117767,2446
117768,2366
117769,2274
117770,2190
117771,2126
117772,2088
117773,2082
117774,2111
117775,2172
117776,2250
117777,2324
117778,2377
117779,2404
117780,2414
117781,2418
117782,2422
117783,2424
117784,2420
117785,2412
117786,2410
117787,2419
117788,2436
117789,2444
117790,2425
117791,2368
117792,2283
117793,2188
117794,2099
117795,2030
117796,1987
117797,1975
117798,2000
117799,2056
117800,2129
117801,2198
117802,2246
117803,2269
117804,2274
117805,2274
117806,2275
117807,2274
117808,2267
117809,2257
117810,2253
117811,2261
117812,2278
117813,2286
117814,2267
117815,2213
117816,2130
117817,2037
117818,1952
117819,1887
117820,1850
117821,1845
117822,1876
117823,1939
117824,2020
117825,2099
117826,2156
117827,2189
117828,2205
117829,2216
117830,2228
117831,2238
117832,2244
117833,2246
117834,2254
117835,2275
117836,2304
117837,2324
117838,2317
117839,2274
117840,2203
117841,2121
117842,2047
117843,1992
117844,1964
117845,1968
117846,2006
117847,2077
117848,2165
117849,2249
117850,2311
117851,2347
117852,2366
117853,2379
117854,2392
117855,2403
117856,2408
117857,2408
117858,2414
117859,2431
117860,2456
117861,2472
117862,2460
117863,2411
117864,2333
117865,2245
117866,2163
117867,2100
117868,2064
117869,2059
117870,2090
117871,2152
117872,2231
117873,2307
117874,2361
117875,2389
117876,2400
117877,2405
117878,2412
117879,2416
117880,2414
117881,2408
117882,2409
117883,2421
117884,2442
117885,2454
117886,2438
117887,2386
117888,2306
117889,2215
117890,2132
117891,2069
117892,2032
117893,2027
117894,2058
117895,2121
117896,2201
117897,2278
117898,2334
117899,2363
117900,2376
117901,2383
117902,2392
117903,2398
117904,2398
117905,2395
117906,2397
117907,2412
117908,2434
117909,2448
117910,2433
117911,2383
117912,2304
117913,2215
117914,2132
117915,2070
117916,2033
117917,2029
117918,2060
117919,2123
117920,2203
117921,2279
117922,2334
117923,2363
117924,2375
117925,2382
117926,2389
117927,2394
117928,2393
117929,2388
117930,2389
117931,2403
117932,2424
117933,2436
117934,2421
117935,2369
117936,2289
117937,2198
117938,2114
117939,2050
117940,2012
117941,2006
117942,2036
117943,2097
117944,2175
117945,2250
117946,2303
117947,2330
117948,2339
117949,2344
117950,2348
117951,2350
117952,2347
117953,2339
117954,2337
117955,2347
117956,2364
117957,2372
117958,2353
117959,2297
117960,2212
117961,2116
117962,2028
117963,1959
117964,1916
117965,1905
117966,1930
117967,1986
117968,2059
117969,2129
117970,2177
117971,2200
117972,2205
117973,2206
117974,2207
117975,2206
117976,2199
117977,2190
117978,2186
117979,2194
117980,2211
117981,2220
117982,2201
117983,2146
117984,2064
117985,1971
117986,1887
117987,1822
117988,1785
117989,1780
117990,1811
117991,1875
117992,1956
117993,2035
117994,2093
117995,2126
117996,2142
117997,2153
117998,2165
117999,2176
118000,2182
118001,2184
118002,2192
118003,2214
118004,2243
118005,2263
118006,2257
118007,2214
118008,2143
118009,2062
118010,1987
118011,1933
118012,1905
118013,1909
118014,1948
118015,2019
118016,2107
118017,2191
118018,2253
118019,2290
118020,2309
118021,2322
118022,2335
118023,2347
118024,2351
118025,2352
118026,2358
118027,2376
118028,2401
118029,2417
118030,2405
118031,2357
118032,2279
118033,2191
118034,2109
118035,2047
118036,2011
118037,2006
118038,2037
118039,2099
118040,2179
118041,2255
118042,2309
118043,2338
118044,2349
118045,2354
118046,2360
118047,2365
118048,2363
118049,2358
118050,2358
118051,2371
118052,2392
118053,2404
118054,2389
118055,2337
118056,2257
118057,2167
118058,2084
118059,2021
118060,1984
118061,1980
118062,2011
118063,2074
118064,2154
118065,2231
118066,2287
118067,2317
118068,2330
118069,2338
118070,2346
118071,2352
118072,2353
118073,2350
118074,2352
118075,2367
118076,2390
118077,2403
118078,2389
118079,2339
118080,2261
118081,2171
118082,2089
118083,2027
118084,1991
118085,1986
118086,2018
118087,2081
118088,2161
118089,2238
118090,2293
118091,2322
118092,2334
118093,2341
118094,2348
118095,2353
118096,2353
118097,2348
118098,2350
118099,2363
118100,2385
118101,2397
118102,2382
118103,2330
118104,2250
118105,2159
118106,2076
118107,2012
118108,1974
118109,1968
118110,1998
118111,2059
118112,2138
118113,2213
118114,2266
118115,2293
118116,2303
118117,2307
118118,2312
118119,2315
118120,2311
118121,2304
118122,2301
118123,2311
118124,2329
118125,2337
118126,2318
118127,2262
118128,2178
118129,2082
118130,1994
118131,1925
118132,1882
118133,1872
118134,1896
118135,1952
118136,2026
118137,2096
118138,2144
118139,2167
118140,2173
118141,2173
118142,2174
118143,2174
118144,2167
118145,2158
118146,2154
118147,2163
118148,2180
118149,2188
118150,2170
118151,2115
118152,2033
118153,1941
118154,1856
118155,1792
118156,1754
118157,1750
118158,1781
118159,1845
118160,1927
118161,2005
118162,2063
118163,2096
118164,2112
118165,2124
118166,2136
118167,2147
118168,2153
118169,2155
118170,2164
118171,2185
118172,2214
118173,2235
118174,2228
118175,2186
118176,2115
118177,2034
118178,1960
118179,1905
118180,1877
118181,1881
118182,1920
118183,1991
118184,2079
118185,2164
118186,2226
118187,2263
118188,2282
118189,2295
118190,2309
118191,2320
118192,2325
118193,2326
118194,2331
118195,2349
118196,2375
118197,2391
118198,2379
118199,2330
118200,2253
118201,2164
118202,2083
118203,2021
118204,1985
118205,1980
118206,2011
118207,2074
118208,2153
118209,2229
118210,2284
118211,2312
118212,2323
118213,2329
118214,2335
118215,2339
118216,2338
118217,2333
118218,2333
118219,2346
118220,2367
118221,2379
118222,2364
118223,2312
118224,2232
118225,2142
118226,2059
118227,1996
118228,1959
118229,1955
118230,1986
118231,2049
118232,2129
118233,2206
118234,2262
118235,2292
118236,2305
118237,2313
118238,2321
118239,2328
118240,2328
118241,2325
118242,2328
118243,2342
118244,2365
118245,2379
118246,2365
118247,2315
118248,2236
118249,2147
118250,2065
118251,2002
118252,1966
118253,1962
118254,1993
118255,2056
118256,2136
118257,2213
118258,2268
118259,2297
118260,2309
118261,2316
118262,2323
118263,2329
118264,2328
118265,2324
118266,2325
118267,2338
118268,2359
118269,2372
118270,2356
118271,2305
118272,2225
118273,2134
118274,2051
118275,1986
118276,1949
118277,1943
118278,1973
118279,2034
118280,2112
118281,2187
118282,2240
118283,2268
118284,2277
118285,2281
118286,2286
118287,2289
118288,2285
118289,2278
118290,2275
118291,2285
118292,2303
118293,2311
118294,2292
118295,2236
118296,2151
118297,2056
118298,1967
118299,1898
118300,1856
118301,1845
118302,1869
118303,1925
118304,1999
118305,2069
118306,2117
118307,2140
118308,2146
118309,2146
118310,2147
118311,2146
118312,2140
118313,2130
118314,2126
118315,2135
118316,2152
118317,2160
118318,2142
118319,2087
118320,2005
118321,1912
118322,1828
118323,1763
118324,1726
118325,1721
118326,1752
118327,1816
118328,1897
118329,1976
118330,2034
118331,2067
118332,2083
118333,2094
118334,2106
118335,2117
118336,2123
118337,2125
118338,2134
118339,2155
118340,2184
118341,2205
118342,2198
118343,2155
118344,2084
118345,2003
118346,1928
118347,1874
118348,1846
118349,1850
118350,1889
118351,1960
118352,2048
118353,2132
118354,2194
118355,2231
118356,2249
118357,2263
118358,2276
118359,2287
118360,2292
118361,2293
118362,2299
118363,2316
118364,2342
118365,2357
118366,2345
118367,2297
118368,2219
118369,2131
118370,2049
118371,1987
118372,1950
118373,1946
118374,1977
118375,2039
118376,2119
118377,2194
118378,2249
118379,2277
118380,2288
118381,2293
118382,2300
118383,2304
118384,2302
118385,2297
118386,2297
118387,2310
118388,2331
118389,2343
118390,2327
118391,2275
118392,2195
118393,2105
118394,2022
118395,1958
118396,1922
118397,1917
118398,1948
118399,2011
118400,2091
118401,2168
118402,2224
118403,2254
118404,2267
118405,2274
118406,2282
118407,2289
118408,2289
118409,2286
118410,2288
118411,2303
118412,2325
118413,2339
118414,2325
118415,2275
118416,2196
118417,2106
118418,2024
118419,1961
118420,1925
118421,1921
118422,1952
118423,2014
118424,2095
118425,2171
118426,2226
118427,2255
118428,2267
118429,2274
118430,2281
118431,2286
118432,2285
118433,2281
118434,2282
118435,2295
118436,2316
118437,2328
118438,2313
118439,2261
118440,2181
118441,2090
118442,2006
118443,1942
118444,1904
118445,1899
118446,1928
118447,1989
118448,2067
118449,2142
118450,2195
118451,2222
118452,2232
118453,2236
118454,2240
118455,2243
118456,2239
118457,2231
118458,2229
118459,2239
118460,2256
118461,2264
118462,2245
118463,2189
118464,2104
118465,2008
118466,1920
118467,1851
118468,1808
118469,1797
118470,1821
118471,1877
118472,1951
118473,2020
118474,2069
118475,2092
118476,2097
118477,2097
118478,2098
118479,2097
118480,2091
118481,2081
118482,2077
118483,2085
118484,2102
118485,2111
118486,2092
118487,2037
118488,1955
118489,1862
118490,1777
118491,1713
118492,1675
118493,1670
118494,1701
118495,1765
118496,1846
118497,1925
118498,1983
118499,2015
118500,2031
118501,2042
118502,2055
118503,2065
118504,2071
118505,2073
118506,2081
118507,2102
118508,2132
118509,2152
118510,2145
118511,2103
118512,2031
118513,1950
118514,1876
118515,1821
118516,1793
118517,1796
118518,1835
118519,1906
118520,1994
118521,2078
118522,2141
118523,2177
118524,2196
118525,2209
118526,2222
118527,2233
118528,2238
118529,2238
118530,2244
118531,2262
118532,2287
118533,2303
118534,2291
118535,2242
118536,2164
118537,2076
118538,1994
118539,1932
118540,1895
118541,1891
118542,1921
118543,1984
118544,2063
118545,2139
118546,2193
118547,2221
118548,2232
118549,2238
118550,2244
118551,2248
118552,2246
118553,2241
118554,2241
118555,2254
118556,2275
118557,2286
118558,2271
118559,2219
118560,2139
118561,2048
118562,1965
118563,1902
118564,1865
118565,1861
118566,1891
118567,1954
118568,2035
118569,2112
118570,2167
118571,2197
118572,2210
118573,2217
118574,2226
118575,2232
118576,2232
118577,2229
118578,2231
118579,2246
118580,2268
118581,2282
118582,2268
118583,2218
118584,2139
118585,2049
118586,1967
118587,1904
118588,1868
118589,1864
118590,1895
118591,1957
118592,2038
118593,2114
118594,2169
118595,2198
118596,2210
118597,2217
118598,2224
118599,2229
118600,2228
118601,2224
118602,2225
118603,2238
118604,2259
118605,2271
118606,2256
118607,2204
118608,2124
118609,2033
118610,1950
118611,1885
118612,1848
118613,1842
118614,1871
118615,1932
118616,2011
118617,2085
118618,2138
118619,2166
118620,2175
118621,2179
118622,2184
118623,2186
118624,2183
118625,2175
118626,2173
118627,2183
118628,2200
118629,2208
118630,2189
118631,2133
118632,2048
118633,1952
118634,1864
118635,1795
118636,1752
118637,1741
118638,1766
118639,1822
118640,1895
118641,1965
118642,2013
118643,2036
118644,2042
118645,2042
118646,2043
118647,2042
118648,2036
118649,2026
118650,2022
118651,2031
118652,2048
118653,2056
118654,2037
118655,1983
118656,1900
118657,1808
118658,1723
118659,1659
118660,1621
118661,1616
118662,1648
118663,1711
118664,1793
118665,1871
118666,1929
118667,1962
118668,1978
118669,1989
118670,2002
118671,2013
118672,2018
118673,2021
118674,2029
118675,2050
118676,2079
118677,2100
118678,2093
118679,2051
118680,1980
118681,1898
118682,1824
118683,1769
118684,1741
118685,1745
118686,1784
118687,1855
118688,1943
118689,2027
118690,2090
118691,2127
118692,2145
118693,2159
118694,2172
118695,2183
118696,2188
118697,2189
118698,2195
118699,2213
118700,2238
118701,2254
118702,2242
118703,2193
118704,2116
118705,2027
118706,1946
118707,1884
118708,1848
118709,1843
118710,1874
118711,1936
118712,2016
118713,2092
118714,2146
118715,2175
118716,2186
118717,2191
118718,2198
118719,2202
118720,2200
118721,2195
118722,2196
118723,2209
118724,2229
118725,2241
118726,2226
118727,2175
118728,2095
118729,2004
118730,1921
118731,1858
118732,1822
118733,1817
118734,1848
118735,1911
118736,1992
118737,2069
118738,2125
118739,2155
118740,2168
118741,2176
118742,2184
118743,2190
118744,2191
118745,2188
118746,2190
118747,2205
118748,2228
118749,2242
118750,2228
118751,2178
118752,2099
118753,2010
118754,1928
118755,1865
118756,1829
118757,1825
118758,1856
118759,1919
118760,2000
118761,2076
118762,2132
118763,2161
118764,2173
118765,2180
118766,2187
118767,2193
118768,2192
118769,2188
118770,2189
118771,2203
118772,2224
118773,2236
118774,2221
118775,2170
118776,2090
118777,1999
118778,1916
118779,1852
118780,1814
118781,1808
118782,1838
118783,1899
118784,1978
118785,2053
118786,2106
118787,2134
118788,2144
118789,2148
118790,2153
118791,2155
118792,2152
118793,2145
118794,2142
118795,2153
118796,2170
118797,2179
118798,2159
118799,2104
118800,2019
118801,1924
118802,1836
118803,1767
118804,1724
118805,1714
118806,1738
118807,1795
118808,1868
118809,1938
118810,1987
118811,2010
118812,2016
118813,2016
118814,2018
118815,2017
118816,2011
118817,2001
118818,1997
118819,2006
118820,2024
118821,2032
118822,2014
118823,1960
118824,1878
118825,1785
118826,1701
118827,1637
118828,1599
118829,1595
118830,1626
118831,1690
118832,1772
118833,1851
118834,1909
118835,1942
118836,1958
118837,1970
118838,1982
118839,1994
118840,1999
118841,2002
118842,2011
118843,2032
118844,2062
118845,2082
118846,2076
118847,2034
118848,1963
118849,1882
118850,1808
118851,1753
118852,1726
118853,1730
118854,1769
118855,1840
118856,1929
118857,2013
118858,2076
118859,2113
118860,2132
118861,2145
118862,2159
118863,2170
118864,2175
118865,2176
118866,2183
118867,2201
118868,2226
118869,2243
118870,2231
118871,2182
118872,2105
118873,2017
118874,1936
118875,1874
118876,1838
118877,1834
118878,1865
118879,1927
118880,2007
118881,2083
118882,2138
118883,2167
118884,2178
118885,2184
118886,2190
118887,2195
118888,2194
118889,2189
118890,2189
118891,2203
118892,2224
118893,2236
118894,2221
118895,2169
118896,2090
118897,2000
118898,1917
118899,1854
118900,1818
118901,1813
118902,1845
118903,1908
118904,1989
118905,2066
118906,2122
118907,2153
118908,2166
118909,2174
118910,2182
118911,2189
118912,2190
118913,2187
118914,2190
118915,2205
118916,2228
118917,2242
118918,2228
118919,2178
118920,2100
118921,2011
118922,1929
118923,1867
118924,1831
118925,1827
118926,1858
118927,1921
118928,2002
118929,2079
118930,2134
118931,2164
118932,2176
118933,2183
118934,2191
118935,2197
118936,2196
118937,2192
118938,2194
118939,2207
118940,2229
118941,2242
118942,2227
118943,2175
118944,2096
118945,2005
118946,1922
118947,1858
118948,1821
118949,1815
118950,1845
118951,1907
118952,1986
118953,2061
118954,2114
118955,2142
118956,2152
118957,2156
118958,2161
118959,2164
118960,2161
118961,2154
118962,2152
118963,2162
118964,2180
118965,2189
118966,2169
118967,2114
118968,2030
118969,1934
118970,1846
118971,1778
118972,1735
118973,1725
118974,1750
118975,1806
118976,1880
118977,1950
118978,1999
118979,2022
118980,2028
118981,2029
118982,2030
118983,2030
118984,2024
118985,2015
118986,2011
118987,2020
118988,2037
118989,2046
118990,2028
118991,1974
118992,1892
118993,1800
118994,1716
118995,1651
118996,1614
118997,1610
118998,1641
118999,1705
119000,1788
119001,1867
119002,1925
119003,1958
119004,1974
119005,1986
119006,1999
119007,2010
119008,2016
119009,2019
119010,2027
119011,2049
119012,2079
119013,2100
119014,2093
119015,2051
119016,1981
119017,1899
119018,1826
119019,1771
119020,1744
119021,1748
119022,1787
119023,1859
119024,1947
119025,2032
119026,2094
119027,2131
119028,2151
119029,2164
119030,2178
119031,2189
119032,2195
119033,2196
119034,2202
119035,2220
119036,2246
119037,2262
119038,2250
119039,2202
119040,2125
119041,2037
119042,1956
119043,1894
119044,1858
119045,1854
119046,1885
119047,1948
119048,2028
119049,2104
119050,2159
119051,2187
119052,2199
119053,2205
119054,2211
119055,2216
119056,2215
119057,2210
119058,2211
119059,2224
119060,2245
119061,2257
119062,2242
119063,2191
119064,2111
119065,2021
119066,1939
119067,1876
119068,1839
119069,1835
119070,1867
119071,1930
119072,2011
119073,2088
119074,2144
119075,2175
119076,2188
119077,2196
119078,2204
119079,2211
119080,2212
119081,2209
119082,2212
119083,2227
119084,2250
119085,2264
119086,2250
119087,2200
119088,2122
119089,2033
119090,1951
119091,1889
119092,1853
119093,1849
119094,1881
119095,1944
119096,2025
119097,2101
119098,2157
119099,2187
119100,2199
119101,2206
119102,2213
119103,2219
119104,2218
119105,2214
119106,2216
119107,2230
119108,2251
119109,2264
119110,2249
119111,2198
119112,2118
119113,2027
119114,1944
119115,1880
119116,1843
119117,1837
119118,1867
119119,1929
119120,2008
119121,2083
119122,2136
119123,2164
119124,2174
119125,2178
119126,2183
119127,2186
119128,2183
119129,2176
119130,2174
119131,2184
119132,2202
119133,2210
119134,2191
119135,2136
119136,2051
119137,1956
119138,1868
119139,1799
119140,1757
119141,1746
119142,1771
119143,1827
119144,1901
119145,1971
119146,2020
119147,2043
119148,2049
119149,2050
119150,2051
119151,2051
119152,2044
119153,2035
119154,2031
119155,2040
119156,2058
119157,2067
119158,2048
119159,1994
119160,1912
119161,1820
119162,1735
119163,1671
119164,1634
119165,1630
119166,1661
119167,1725
119168,1807
119169,1886
119170,1944
119171,1977
119172,1993
119173,2005
119174,2018
119175,2029
119176,2035
119177,2037
119178,2046
119179,2067
119180,2097
119181,2118
119182,2111
119183,2069
119184,1998
119185,1917
119186,1843
119187,1789
119188,1761
119189,1765
119190,1805
119191,1876
119192,1964
119193,2049
119194,2111
119195,2148
119196,2167
119197,2181
119198,2194
119199,2206
119200,2211
119201,2212
119202,2218
119203,2236
119204,2262
119205,2278
119206,2266
119207,2218
119208,2141
119209,2052
119210,1971
119211,1909
119212,1873
119213,1869
119214,1900
119215,1963
119216,2042
119217,2118
119218,2173
119219,2202
119220,2213
119221,2219
119222,2225
119223,2230
119224,2228
119225,2223
119226,2224
119227,2237
119228,2258
119229,2270
119230,2255
119231,2204
119232,2124
119233,2034
119234,1951
119235,1888
119236,1851
119237,1847
119238,1878
119239,1942
119240,2022
119241,2100
119242,2156
119243,2186
119244,2199
119245,2207
119246,2215
119247,2222
119248,2222
119249,2219
119250,2222
119251,2237
119252,2260
119253,2274
119254,2260
119255,2210
119256,2132
119257,2042
119258,1960
119259,1898
119260,1862
119261,1858
119262,1889
119263,1952
119264,2033
119265,2110
119266,2165
119267,2195
119268,2207
119269,2214
119270,2221
119271,2226
119272,2226
119273,2222
119274,2223
119275,2237
119276,2258
119277,2271
119278,2255
119279,2204
119280,2124
119281,2034
119282,1950
119283,1886
119284,1849
119285,1843
119286,1873
119287,1934
119288,2013
119289,2088
119290,2141
119291,2169
119292,2178
119293,2183
119294,2188
119295,2190
119296,2187
119297,2180
119298,2178
119299,2188
119300,2205
119301,2214
119302,2194
119303,2139
119304,2054
119305,1959
119306,1871
119307,1802
119308,1759
119309,1749
119310,1774
119311,1830
119312,1904
119313,1974
119314,2022
119315,2045
119316,2051
119317,2051
119318,2053
119319,2052
119320,2046
119321,2036
119322,2032
119323,2041
119324,2059
119325,2067
119326,2049
119327,1995
119328,1912
119329,1820
119330,1736
119331,1671
119332,1634
119333,1629
119334,1661
119335,1725
119336,1807
119337,1885
119338,1943
119339,1976
119340,1992
119341,2004
119342,2017
119343,2028
119344,2033
119345,2036
119346,2045
119347,2066
119348,2095
119349,2116
119350,2110
119351,2067
119352,1996
119353,1915
119354,1841
119355,1787
119356,1759
119357,1763
119358,1802
119359,1873
119360,1962
119361,2046
119362,2109
119363,2145
119364,2164
119365,2178
119366,2191
119367,2203
119368,2208
119369,2209
119370,2215
